-0.9499692470741917,-0.4574349700862908,0.06627274416596206,0.5854640804241908,1.0647570071266503,1.4714885033875806,1.777940489892375,1.963228770196586,2.0147262542008426,1.9289234734738698,1.7116677457264131,1.3777646897723947,0.949969247074192,0.457434970086291,-0.06627274416596003,-0.585464080424189,-1.0647570071266517,-1.4714885033875806,-1.7779404898923747,-1.9632287701965858,-2.0147262542008426,-1.92892347347387,-1.7116677457264151,-1.377764689772395
-0.935703340986506,-0.45105463563464254,0.06433269773269425,0.5753358640643559,1.047130842047502,1.4475655836106478,1.7493511228659617,1.931921274037379,1.9828341830340086,1.8986202192452895,1.6850184251332683,1.3565854099730241,0.9357033409865047,0.45105463563464104,-0.06433269773269401,-0.5753358640643557,-1.0471308420475018,-1.447565583610649,-1.7493511228659606,-1.9319212740373795,-1.9828341830340086,-1.8986202192452895,-1.6850184251332683,-1.3565854099730243
-0.9787989749612478,-0.4714559617538681,0.06801599612922477,0.6028527762778573,1.0966061359844717,1.5156275997510704,1.831361547287667,2.0222912318446626,2.07540511094572,1.9870835615049371,1.7633455511584424,1.419438455566805,0.978798974961248,0.47145596175386834,-0.06801599612922267,-0.6028527762778554,-1.096606135984473,-1.5156275997510702,-1.8313615472876668,-2.022291231844662,-2.07540511094572,-1.9870835615049371,-1.7633455511584444,-1.4194384555668051
-0.9564267042651137,-0.4606434384711444,0.0665319164053598,0.5891732311280274,1.0716633638041204,1.481121409244409,1.7896434783135482,1.9762043018613038,2.028090068069235,1.9417648477155531,1.7231115619081885,1.3870310707332765,0.9564267042651139,0.4606434384711447,-0.06653191640535776,-0.5891732311280256,-1.0716633638041189,-1.4811214092444087,-1.7896434783135482,-1.9762043018613038,-2.028090068069235,-1.9417648477155531,-1.7231115619081887,-1.3870310707332791
-0.973447090209217,-0.46915301001766574,0.06711307249458424,0.5988055100259229,1.0896903416218886,1.5063145772347586,1.8202859637116156,2.010207869926312,2.0631374318311066,1.9754675872524237,1.7531728912170323,1.4114023599003902,0.9734470902092189,0.4691530100176642,-0.06711307249458401,-0.5988055100259226,-1.0896903416218884,-1.5063145772347573,-1.8202859637116164,-2.0102078699263117,-2.0631374318311066,-1.9754675872524237,-1.7531728912170326,-1.4114023599003906
-0.9282515564214914,-0.44741842896283973,0.06390552503571748,0.5708744231119623,1.0389391726677175,1.4362019345343309,1.7355899079983452,1.9167002974302088,1.9671907290892094,1.8836203634971693,1.6716843829626278,1.345825874318246,0.9282515564214916,0.44741842896284,-0.06390552503571548,-0.5708744231119603,-1.0389391726677188,-1.4362019345343306,-1.735589907998345,-1.9167002974302085,-1.9671907290892094,-1.8836203634971695,-1.6716843829626298,-1.3458258743182463
-0.9397889642105982,-0.45285950861502394,0.06493157410694309,0.57829767735802,1.052253749579246,1.4545004676981885,1.7576253826191706,1.940971032327936,1.9920427137898449,1.907359976313211,1.6926938085122274,1.362673354969916,0.9397889642105984,0.4528595086150242,-0.06493157410694107,-0.5782976773580181,-1.0522537495792472,-1.454500467698188,-1.7576253826191703,-1.940971032327936,-1.9920427137898449,-1.9073599763132112,-1.6926938085122294,-1.362673354969916
-0.9650382135590702,-0.46437686648316856,0.06793099662450608,0.5956094745734987,1.082698151121503,1.4960027379138714,1.807357210378825,1.995543275755473,2.0477363646805737,1.9603796043970385,1.739426213754319,1.3999338011819742,0.9650382135590704,0.4643768664831688,-0.06793099662450401,-0.5956094745734967,-1.0826981511215044,-1.4960027379138712,-1.807357210378825,-1.995543275755473,-2.0477363646805737,-1.9603796043970385,-1.739426213754321,-1.3999338011819744
-0.9477726004403627,-0.4564499670267088,0.065978977320581,0.5839115633988868,1.062051541391042,1.4678144619605562,1.7735482526255457,1.958417660801171,2.0098241418314053,1.9242644289872644,1.7075692753049658,1.3745060974022854,0.9477726004403645,0.4564499670267073,-0.06597897732058075,-0.5839115633988866,-1.0620515413910419,-1.4678144619605549,-1.7735482526255464,-1.9584176608011705,-2.0098241418314053,-1.9242644289872644,-1.707569275304966,-1.3745060974022856
-0.9470298672856621,-0.456460009980405,0.06521684266918576,0.5824492752667981,1.0599887522979163,1.4652917475741696,1.7707375317623482,1.9555104794430533,2.007018619583579,1.9217517575545744,1.7055206890931625,1.3730612041762549,0.9470298672856623,0.4564600099804052,-0.06521684266918372,-0.5824492752667962,-1.0599887522979146,-1.4652917475741696,-1.7707375317623482,-1.9555104794430533,-2.0070186195835786,-1.9217517575545744,-1.7055206890931625,-1.373061204176258
